      6073      1996     10      1 vector: Displacement scala	      6073      1996     10      1 vector: Displacement scala
#File started at: 2015/03/03 10:27:45			      |	#File started at: 2015/03/03 10:25:34
							      >	  5.19234114E-013 -4.65217571E-002 -2.40616749E-015  5.887809
							      >	  5.19300815E-013 -4.65198842E-002 -2.06253346E-014  5.887018
							      >	  5.19347823E-013 -4.65157316E-002 -3.51026575E-014 -4.459952
							      >	  5.19387673E-013 -4.65107563E-002 -4.66180482E-014 -2.176668
							      >	  5.19434428E-013 -4.65057498E-002 -5.58021371E-014 -1.882016
							      >	  7.25172409E-006 -4.65065712E-002  1.04609361E-003  4.484725
							      >	  6.01165506E-006 -4.65115777E-002  1.04634112E-003 -2.436889
							      >	  4.44923138E-006 -4.65165529E-002  1.04644154E-003 -1.465048
							      >	  2.48055564E-006 -4.65207055E-002  1.04642153E-003 -2.818582
							      >	  5.08455030E-013 -4.65225784E-002  1.04638590E-003 -3.589120
							      >	 -2.48055462E-006 -4.65207055E-002  1.04642153E-003 -2.818581
							      >	 -4.44923036E-006 -4.65165529E-002  1.04644154E-003 -1.465047
							      >	 -6.01165404E-006 -4.65115777E-002  1.04634112E-003 -2.436887
							      >	 -7.25172307E-006 -4.65065712E-002  1.04609361E-003  4.484724
							      >	  1.23795648E-005 -4.65081434E-002  1.78629550E-003  5.973574
							      >	  1.02626304E-005 -4.65131499E-002  1.78667104E-003 -1.420247
							      >	  7.59539547E-006 -4.65181250E-002  1.78675540E-003 -1.940188
							      >	  4.23463122E-006 -4.65222776E-002  1.78665935E-003 -4.420713
							      >	  5.00837406E-013 -4.65241505E-002  1.78657649E-003 -5.786567
							      >	 -4.23463022E-006 -4.65222776E-002  1.78665935E-003 -4.420713
							      >	 -7.59539447E-006 -4.65181250E-002  1.78675540E-003 -1.940186
							      >	 -1.02626293E-005 -4.65131499E-002  1.78667104E-003 -1.420236
							      >	 -1.23795638E-005 -4.65081434E-002  1.78629550E-003  5.973569
							      >	  1.60055019E-005 -4.65097508E-002  2.31019954E-003 -2.054988
							      >	  1.32685647E-005 -4.65147573E-002  2.31055486E-003 -3.897407
							      >	  9.82013661E-006 -4.65197324E-002  2.31053468E-003 -3.073686
							      >	  5.47500753E-006 -4.65238849E-002  2.31033256E-003 -6.474663
							      >	  4.95467872E-013 -4.65257577E-002  2.31019879E-003 -8.376269
							      >	 -5.47500654E-006 -4.65238849E-002  2.31033256E-003 -6.474659
							      >	 -9.82013562E-006 -4.65197324E-002  2.31053468E-003 -3.073689
							      >	 -1.32685637E-005 -4.65147573E-002  2.31055486E-003 -3.897419
							      >	 -1.60055009E-005 -4.65097508E-002  2.31019954E-003 -2.054963
							      >	 -1.42271365E-005 -4.83678378E-002 -2.32661260E-003 -1.524701
							      >	 -1.30108790E-005 -4.83701670E-002 -2.32686461E-003  4.574096
							      >	 -1.17946408E-005 -4.83722881E-002 -2.32696760E-003 -2.746013
							      >	 -1.02622012E-005 -4.83746645E-002 -2.32699322E-003  2.642690
							      >	 -8.72965300E-006 -4.83767108E-002 -2.32694752E-003  5.004394
							      >	 -6.79855088E-006 -4.83788188E-002 -2.32685013E-003  8.246982
							      >	 -4.86725421E-006 -4.83804025E-002 -2.32674579E-003  1.168490
							      >	 -2.43369143E-006 -4.83816513E-002 -2.32664836E-003  1.318702
							      >	  5.65148463E-013 -4.83820676E-002 -2.32661228E-003  1.507125
							      >	  2.43369256E-006 -4.83816513E-002 -2.32664836E-003  1.318702
							      >	  4.86725534E-006 -4.83804025E-002 -2.32674579E-003  1.168490
							      >	  6.79855201E-006 -4.83788188E-002 -2.32685013E-003  8.246985
							      >	  8.72965413E-006 -4.83767108E-002 -2.32694752E-003  5.004403
							      >	  1.02622023E-005 -4.83746645E-002 -2.32699322E-003  2.642696
							      >	  1.17946420E-005 -4.83722881E-002 -2.32696760E-003 -2.746783
							      >	  1.30108801E-005 -4.83701670E-002 -2.32686461E-003  4.574121
							      >	  1.42271376E-005 -4.83678378E-002 -2.32661260E-003 -1.524697
							      >	 -1.26155639E-005 -4.83670779E-002 -2.06269912E-003 -1.079563
							      >	 -1.04585866E-005 -4.83715283E-002 -2.06308839E-003  4.702734
							      >	 -7.74074673E-006 -4.83759510E-002 -2.06313200E-003  5.109659
							      >	 -4.31586463E-006 -4.83796428E-002 -2.06298900E-003  1.102562
							      >	  5.62360731E-013 -4.83813079E-002 -2.06288282E-003  1.416308
							      >	  4.31586575E-006 -4.83796428E-002 -2.06298900E-003  1.102562
							      >	  7.74074785E-006 -4.83759510E-002 -2.06313200E-003  5.109662
							      >	  1.04585877E-005 -4.83715283E-002 -2.06308839E-003  4.702737
							      >	  1.26155650E-005 -4.83670779E-002 -2.06269912E-003 -1.079566
							      >	 -1.10039786E-005 -4.83664092E-002 -1.79893375E-003 -2.856971
							      >	 -1.00632760E-005 -4.83687384E-002 -1.79917031E-003  2.765203
							      >	 -9.12255699E-006 -4.83708596E-002 -1.79930895E-003  3.123896
							      >	 -7.93726389E-006 -4.83732360E-002 -1.79938585E-003  6.128227
							      >	 -6.75187742E-006 -4.83752823E-002 -1.79939328E-003  7.754537
							      >	 -5.25826119E-006 -4.83773904E-002 -1.79935517E-003  1.036864
							      >	 -3.76449864E-006 -4.83789742E-002 -1.79929744E-003  1.293716
							      >	 -1.88229962E-006 -4.83802230E-002 -1.79923809E-003  1.407756
							      >	  5.59588051E-013 -4.83806394E-002 -1.79921475E-003  1.574125
							      >	  1.88230074E-006 -4.83802230E-002 -1.79923809E-003  1.407755
							      >	  3.76449976E-006 -4.83789742E-002 -1.79929744E-003  1.293715
							      >	  5.25826231E-006 -4.83773904E-002 -1.79935517E-003  1.036864
							      >	  6.75187854E-006 -4.83752823E-002 -1.79939328E-003  7.754534
							      >	  7.93726501E-006 -4.83732360E-002 -1.79938585E-003  6.128227
							      >	  9.12255811E-006 -4.83708596E-002 -1.79930895E-003  3.123897
							      >	  1.00632771E-005 -4.83687384E-002 -1.79917031E-003  2.765203
							      >	  1.10039797E-005 -4.83664092E-002 -1.79893375E-003 -2.856991
							      >	 -8.72488829E-006 -4.83656193E-002 -1.42613224E-003 -1.363398
							      >	 -7.23313370E-006 -4.83700697E-002 -1.42645495E-003  1.609816
							      >	 -5.35344886E-006 -4.83744925E-002 -1.42656335E-003  5.889601
							      >	 -2.98479697E-006 -4.83781845E-002 -1.42651467E-003  9.954041
							      >	  5.55659123E-013 -4.83798496E-002 -1.42645873E-003  1.218588
							      >	  2.98479808E-006 -4.83781845E-002 -1.42651467E-003  9.954042
							      >	  5.35344997E-006 -4.83744925E-002 -1.42656335E-003  5.889602
							      >	  7.23313481E-006 -4.83700697E-002 -1.42645495E-003  1.609815
							      >	  8.72488940E-006 -4.83656193E-002 -1.42613224E-003 -1.363399
							      >	 -6.44587938E-006 -4.83650118E-002 -1.05349700E-003  2.788024
							      >	 -5.89483260E-006 -4.83673409E-002 -1.05364284E-003  2.292457
							      >	 -5.34378060E-006 -4.83694622E-002 -1.05374426E-003  2.298542
							      >	 -4.64945818E-006 -4.83718388E-002 -1.05381657E-003  4.554959
							      >	 -3.95506796E-006 -4.83738851E-002 -1.05384458E-003  5.620341
							      >	 -3.08013626E-006 -4.83759933E-002 -1.05384448E-003  6.951408
							      >	 -2.20512575E-006 -4.83775771E-002 -1.05382463E-003  8.201245
							      >	 -1.10258974E-006 -4.83788260E-002 -1.05380010E-003  8.807872
							      >	  5.51756752E-013 -4.83792423E-002 -1.05378908E-003  9.785101
							      >	  1.10259084E-006 -4.83788260E-002 -1.05380010E-003  8.807872
							      >	  2.20512685E-006 -4.83775771E-002 -1.05382463E-003  8.201244
							      >	  3.08013736E-006 -4.83759933E-002 -1.05384448E-003  6.951410
							      >	  3.95506906E-006 -4.83738851E-002 -1.05384458E-003  5.620344
							      >	  4.64945928E-006 -4.83718388E-002 -1.05381657E-003  4.554959
							      >	  5.34378171E-006 -4.83694622E-002 -1.05374426E-003  2.298541
							      >	  5.89483371E-006 -4.83673409E-002 -1.05364284E-003  2.292454
							      >	  6.44588048E-006 -4.83650118E-002 -1.05349700E-003  2.787999
							      >	 -3.22291476E-006 -4.83644642E-002 -5.26692320E-004 -2.646159
							      >	 -2.67186352E-006 -4.83689146E-002 -5.26820247E-004  7.079857
							      >	 -1.97751407E-006 -4.83733375E-002 -5.26879884E-004  2.632388
							      >	 -1.10255099E-006 -4.83770296E-002 -5.26877301E-004  4.076060
							      >	  5.46234651E-013 -4.83786948E-002 -5.26862172E-004  4.907681
							      >	  1.10255208E-006 -4.83770296E-002 -5.26877301E-004  4.076058
							      >	  1.97751516E-006 -4.83733375E-002 -5.26879884E-004  2.632387
							      >	  2.67186461E-006 -4.83689146E-002 -5.26820247E-004  7.079855
							      >	  3.22291585E-006 -4.83644642E-002 -5.26692320E-004 -2.646157
							      >	  5.40826086E-013 -4.83642818E-002  5.11448531E-014  1.130438
							      >	  5.40779251E-013 -4.83666108E-002  4.65567516E-014  2.515870
							      >	  5.40731805E-013 -4.83687322E-002  4.19620618E-014 -3.939246
							      >	  5.40680322E-013 -4.83711088E-002  3.61853101E-014  3.313687
							      >	  5.40657629E-013 -4.83731552E-002  3.03958191E-014  1.158837
							      >	  5.40655798E-013 -4.83752634E-002  2.31300295E-014  5.426558
							      >	  5.40649156E-013 -4.83768472E-002  1.58614027E-014 -2.064240
							      >	  5.40656177E-013 -4.83780961E-002  6.71316292E-015  6.865504
							      >	  5.40719542E-013 -4.83785125E-002 -2.44440460E-015 -3.021674
							      >	  5.40828584E-013 -4.83780961E-002 -1.15814217E-014  6.758687
							      >	  5.40881753E-013 -4.83768472E-002 -2.07437267E-014  2.558718
							      >	  5.40919032E-013 -4.83752634E-002 -2.80268881E-014  1.342222
							      >	  5.40967558E-013 -4.83731552E-002 -3.53260493E-014  4.905783
							      >	  5.40984766E-013 -4.83711088E-002 -4.11243472E-014 -2.961765
							      >	  5.40970618E-013 -4.83687322E-002 -4.69323822E-014 -1.898784
							      >	  5.40962597E-013 -4.83666108E-002 -5.15448775E-014 -1.544760
							      >	  5.40974911E-013 -4.83642818E-002 -5.61578913E-014 -8.885820
							      >	  3.22291584E-006 -4.83644642E-002  5.26692320E-004  2.646148
							      >	  2.67186460E-006 -4.83689146E-002  5.26820247E-004 -7.079869
							      >	  1.97751515E-006 -4.83733375E-002  5.26879884E-004 -2.632386
							      >	  1.10255207E-006 -4.83770296E-002  5.26877301E-004 -4.076061
							      >	  5.35229187E-013 -4.83786948E-002  5.26862172E-004 -4.907681
							      >	 -1.10255100E-006 -4.83770296E-002  5.26877301E-004 -4.076061
							      >	 -1.97751408E-006 -4.83733375E-002  5.26879884E-004 -2.632387
							      >	 -2.67186353E-006 -4.83689146E-002  5.26820247E-004 -7.079860
							      >	 -3.22291477E-006 -4.83644642E-002  5.26692320E-004  2.646154
							      >	  6.44588046E-006 -4.83650118E-002  1.05349700E-003 -2.787991
							      >	  5.89483368E-006 -4.83673409E-002  1.05364284E-003 -2.292455
							      >	  5.34378168E-006 -4.83694622E-002  1.05374426E-003 -2.298544
							      >	  4.64945926E-006 -4.83718388E-002  1.05381657E-003 -4.554959
							      >	  3.95506904E-006 -4.83738851E-002  1.05384458E-003 -5.620341
							      >	  3.08013734E-006 -4.83759933E-002  1.05384448E-003 -6.951408
							      >	  2.20512683E-006 -4.83775771E-002  1.05382463E-003 -8.201248
							      >	  1.10259082E-006 -4.83788260E-002  1.05380010E-003 -8.807871
							      >	  5.29733046E-013 -4.83792423E-002  1.05378908E-003 -9.785100
							      >	 -1.10258976E-006 -4.83788260E-002  1.05380010E-003 -8.807871
							      >	 -2.20512577E-006 -4.83775771E-002  1.05382463E-003 -8.201249
							      >	 -3.08013628E-006 -4.83759933E-002  1.05384448E-003 -6.951409
							      >	 -3.95506798E-006 -4.83738851E-002  1.05384458E-003 -5.620341
							      >	 -4.64945820E-006 -4.83718388E-002  1.05381657E-003 -4.554958
							      >	 -5.34378062E-006 -4.83694622E-002  1.05374426E-003 -2.298542
							      >	 -5.89483262E-006 -4.83673409E-002  1.05364284E-003 -2.292452
							      >	 -6.44587940E-006 -4.83650118E-002  1.05349700E-003 -2.787960
							      >	  8.72488937E-006 -4.83656193E-002  1.42613224E-003  1.363400
							      >	  7.23313478E-006 -4.83700697E-002  1.42645495E-003 -1.609819
							      >	  5.35344994E-006 -4.83744925E-002  1.42656335E-003 -5.889601
							      >	  2.98479805E-006 -4.83781845E-002  1.42651467E-003 -9.954042
							      >	  5.25848661E-013 -4.83798496E-002  1.42645873E-003 -1.218588
							      >	 -2.98479700E-006 -4.83781845E-002  1.42651467E-003 -9.954042
							      >	 -5.35344889E-006 -4.83744925E-002  1.42656335E-003 -5.889600
							      >	 -7.23313373E-006 -4.83700697E-002  1.42645495E-003 -1.609818
							      >	 -8.72488832E-006 -4.83656193E-002  1.42613224E-003  1.363398
							      >	  1.10039797E-005 -4.83664092E-002  1.79893375E-003  2.856942
							      >	  1.00632771E-005 -4.83687384E-002  1.79917031E-003 -2.765203
							      >	  9.12255807E-006 -4.83708596E-002  1.79930895E-003 -3.123897
							      >	  7.93726497E-006 -4.83732360E-002  1.79938585E-003 -6.128224
							      >	  6.75187850E-006 -4.83752823E-002  1.79939328E-003 -7.754535
							      >	  5.25826227E-006 -4.83773904E-002  1.79935517E-003 -1.036864
							      >	  3.76449972E-006 -4.83789742E-002  1.79929744E-003 -1.293716
							      >	  1.88230070E-006 -4.83802230E-002  1.79923809E-003 -1.407755
							      >	  5.21957296E-013 -4.83806394E-002  1.79921475E-003 -1.574126
							      >	 -1.88229966E-006 -4.83802230E-002  1.79923809E-003 -1.407755
							      >	 -3.76449868E-006 -4.83789742E-002  1.79929744E-003 -1.293716
							      >	 -5.25826123E-006 -4.83773904E-002  1.79935517E-003 -1.036864
							      >	 -6.75187745E-006 -4.83752823E-002  1.79939328E-003 -7.754536
							      >	 -7.93726393E-006 -4.83732360E-002  1.79938585E-003 -6.128226
							      >	 -9.12255703E-006 -4.83708596E-002  1.79930895E-003 -3.123895
							      >	 -1.00632760E-005 -4.83687384E-002  1.79917031E-003 -2.765202
							      >	 -1.10039786E-005 -4.83664092E-002  1.79893375E-003  2.856947
							      >	  1.26155650E-005 -4.83670779E-002  2.06269912E-003  1.079561
							      >	  1.04585877E-005 -4.83715283E-002  2.06308839E-003 -4.702727
							      >	  7.74074781E-006 -4.83759510E-002  2.06313200E-003 -5.109661
							      >	  4.31586571E-006 -4.83796428E-002  2.06298900E-003 -1.102562
							      >	  5.19199656E-013 -4.83813079E-002  2.06288282E-003 -1.416308
							      >	 -4.31586467E-006 -4.83796428E-002  2.06298900E-003 -1.102562
							      >	 -7.74074677E-006 -4.83759510E-002  2.06313200E-003 -5.109662
							      >	 -1.04585866E-005 -4.83715283E-002  2.06308839E-003 -4.702733
							      >	 -1.26155639E-005 -4.83670779E-002  2.06269912E-003  1.079561
							      >	  1.42271376E-005 -4.83678378E-002  2.32661260E-003  1.524701
							      >	  1.30108800E-005 -4.83701670E-002  2.32686461E-003 -4.574053
							      >	  1.17946419E-005 -4.83722881E-002  2.32696760E-003  2.746509
							      >	  1.02622023E-005 -4.83746645E-002  2.32699322E-003 -2.642686
							      >	  8.72965408E-006 -4.83767108E-002  2.32694752E-003 -5.004394
							      >	  6.79855196E-006 -4.83788188E-002  2.32685013E-003 -8.246978
							      >	  4.86725529E-006 -4.83804025E-002  2.32674579E-003 -1.168490
							      >	  2.43369251E-006 -4.83816513E-002  2.32664836E-003 -1.318701
							      >	  5.16409359E-013 -4.83820676E-002  2.32661228E-003 -1.507125
							      >	 -2.43369148E-006 -4.83816513E-002  2.32664836E-003 -1.318701
							      >	 -4.86725426E-006 -4.83804025E-002  2.32674579E-003 -1.168489
							      >	 -6.79855093E-006 -4.83788188E-002  2.32685013E-003 -8.246981
							      >	 -8.72965305E-006 -4.83767108E-002  2.32694752E-003 -5.004401
							      >	 -1.02622012E-005 -4.83746645E-002  2.32699322E-003 -2.642687
							      >	 -1.17946409E-005 -4.83722881E-002  2.32696760E-003  2.746724
							      >	 -1.30108790E-005 -4.83701670E-002  2.32686461E-003 -4.574100
							      >	 -1.42271365E-005 -4.83678378E-002  2.32661260E-003  1.524599
							      >	 -1.24510918E-005 -5.02382234E-002 -2.34095361E-003 -1.898101
							      >	 -1.03230120E-005 -5.02421183E-002 -2.34130790E-003  2.656373
							      >	 -7.64123251E-006 -5.02459897E-002 -2.34128807E-003  1.216080
							      >	 -4.26087094E-006 -5.02492219E-002 -2.34108713E-003  2.525506
							      >	  5.87136191E-013 -5.02506799E-002 -2.34095416E-003  3.263556
							      >	  4.26087211E-006 -5.02492219E-002 -2.34108713E-003  2.525507
							      >	  7.64123369E-006 -5.02459897E-002 -2.34128807E-003  1.216080
							      >	  1.03230132E-005 -5.02421183E-002 -2.34130790E-003  2.656366
							      >	  1.24510929E-005 -5.02382234E-002 -2.34095361E-003 -1.898098
							      >	 -9.63056267E-006 -5.02369734E-002 -1.81008365E-003 -4.406214
							      >	 -7.98430459E-006 -5.02408684E-002 -1.81045807E-003 -1.402541
							      >	 -5.90991984E-006 -5.02447401E-002 -1.81054232E-003  5.641120
							      >	 -3.29537493E-006 -5.02479724E-002 -1.81044686E-003  1.457018
							      >	  5.81559572E-013 -5.02494306E-002 -1.81036446E-003  1.972661
							      >	  3.29537609E-006 -5.02479724E-002 -1.81044686E-003  1.457018
							      >	  5.90992100E-006 -5.02447401E-002 -1.81054232E-003  5.641121
							      >	  7.98430575E-006 -5.02408684E-002 -1.81045807E-003 -1.402512
							      >	  9.63056384E-006 -5.02369734E-002 -1.81008365E-003 -4.406269
							      >	 -5.64154575E-006 -5.02357508E-002 -1.06002908E-003 -6.450468
							      >	 -4.67703458E-006 -5.02396460E-002 -1.06027581E-003 -6.993172
							      >	 -3.46181588E-006 -5.02435178E-002 -1.06037599E-003  1.577340
							      >	 -1.93026279E-006 -5.02467504E-002 -1.06035613E-003  6.483102
							      >	  5.73671926E-013 -5.02482086E-002 -1.06032070E-003  9.089029
							      >	  1.93026394E-006 -5.02467504E-002 -1.06035613E-003  6.483102
							      >	  3.46181703E-006 -5.02435178E-002 -1.06037599E-003  1.577343
							      >	  4.67703572E-006 -5.02396460E-002 -1.06027581E-003 -6.993163
							      >	  5.64154690E-006 -5.02357508E-002 -1.06002908E-003 -6.450466
